nohup: ignoring input
/root/miniconda3/lib/python3.12/site-packages/torch_geometric/graphgym/config.py:19: UserWarning: Could not define global config object. Please install 'yacs' via 'pip install yacs' in order to use GraphGym
  warnings.warn("Could not define global config object. Please install "
/root/miniconda3/lib/python3.12/site-packages/torch_geometric/graphgym/imports.py:14: UserWarning: Please install 'pytorch_lightning' via  'pip install pytorch_lightning' in order to use GraphGym
  warnings.warn("Please install 'pytorch_lightning' via  "
/root/miniconda3/lib/python3.12/site-packages/torch_geometric/sampler/neighbor_sampler.py:61: UserWarning: Using 'NeighborSampler' without a 'pyg-lib' installation is deprecated and will be removed soon. Please install 'pyg-lib' for accelerated neighborhood sampling
  warnings.warn(f"Using '{self.__class__.__name__}' without a "
========== Running baseline 1/3 ==========
Training GCN with 2 layers...
可训练参数: 133385_GCN
不可训练参数: 0
batch size: (871, 871)
✅ Epoch 0: New best model saved with val_loss = 1.0715
Epoch 0, accuracy: 0.5330
Epoch 0, Train Loss: 1.1715, Val Loss: 1.0715
batch size: (884, 884)
✅ Epoch 1: New best model saved with val_loss = 1.0513
Epoch 1, accuracy: 0.5922
batch size: (895, 895)
✅ Epoch 2: New best model saved with val_loss = 1.0342
Epoch 2, accuracy: 0.6271
Epoch 2, Train Loss: 0.1422, Val Loss: 1.0342
batch size: (882, 882)
✅ Epoch 3: New best model saved with val_loss = 1.0160
Epoch 3, accuracy: 0.6543
batch size: (903, 903)
✅ Epoch 4: New best model saved with val_loss = 0.9999
Epoch 4, accuracy: 0.6607
Epoch 4, Train Loss: 0.0647, Val Loss: 0.9999
batch size: (883, 883)
✅ Epoch 5: New best model saved with val_loss = 0.9850
Epoch 5, accuracy: 0.6592
batch size: (901, 901)
✅ Epoch 6: New best model saved with val_loss = 0.9687
Epoch 6, accuracy: 0.6594
Epoch 6, Train Loss: 0.0264, Val Loss: 0.9687
batch size: (910, 910)
✅ Epoch 7: New best model saved with val_loss = 0.9551
Epoch 7, accuracy: 0.6651
batch size: (906, 906)
✅ Epoch 8: New best model saved with val_loss = 0.9433
Epoch 8, accuracy: 0.6695
Epoch 8, Train Loss: 0.0081, Val Loss: 0.9433
batch size: (903, 903)
✅ Epoch 9: New best model saved with val_loss = 0.9281
Epoch 9, accuracy: 0.6769
batch size: (886, 886)
✅ Epoch 10: New best model saved with val_loss = 0.9156
Epoch 10, accuracy: 0.6830
Epoch 10, Train Loss: 0.0187, Val Loss: 0.9156
batch size: (896, 896)
✅ Epoch 11: New best model saved with val_loss = 0.8992
Epoch 11, accuracy: 0.6868
batch size: (887, 887)
✅ Epoch 12: New best model saved with val_loss = 0.8879
Epoch 12, accuracy: 0.6994
Epoch 12, Train Loss: 0.0066, Val Loss: 0.8879
batch size: (896, 896)
✅ Epoch 13: New best model saved with val_loss = 0.8725
Epoch 13, accuracy: 0.7032
batch size: (901, 901)
✅ Epoch 14: New best model saved with val_loss = 0.8597
Epoch 14, accuracy: 0.7105
Epoch 14, Train Loss: 0.0024, Val Loss: 0.8597
batch size: (892, 892)
✅ Epoch 15: New best model saved with val_loss = 0.8471
Epoch 15, accuracy: 0.7101
batch size: (899, 899)
✅ Epoch 16: New best model saved with val_loss = 0.8328
Epoch 16, accuracy: 0.7119
Epoch 16, Train Loss: 0.0015, Val Loss: 0.8328
batch size: (883, 883)
✅ Epoch 17: New best model saved with val_loss = 0.8176
Epoch 17, accuracy: 0.7192
batch size: (925, 925)
✅ Epoch 18: New best model saved with val_loss = 0.8089
Epoch 18, accuracy: 0.7220
Epoch 18, Train Loss: 0.0017, Val Loss: 0.8089
batch size: (888, 888)
✅ Epoch 19: New best model saved with val_loss = 0.7954
Epoch 19, accuracy: 0.7202
batch size: (897, 897)
✅ Epoch 20: New best model saved with val_loss = 0.7846
Epoch 20, accuracy: 0.7263
Epoch 20, Train Loss: 0.0166, Val Loss: 0.7846
batch size: (885, 885)
✅ Epoch 21: New best model saved with val_loss = 0.7708
Epoch 21, accuracy: 0.7228
batch size: (894, 894)
✅ Epoch 22: New best model saved with val_loss = 0.7610
Epoch 22, accuracy: 0.7217
Epoch 22, Train Loss: 0.0010, Val Loss: 0.7610
batch size: (897, 897)
✅ Epoch 23: New best model saved with val_loss = 0.7528
Epoch 23, accuracy: 0.7219
batch size: (895, 895)
✅ Epoch 24: New best model saved with val_loss = 0.7470
Epoch 24, accuracy: 0.7177
Epoch 24, Train Loss: 0.0015, Val Loss: 0.7470
batch size: (906, 906)
✅ Epoch 25: New best model saved with val_loss = 0.7341
Epoch 25, accuracy: 0.7154
batch size: (896, 896)
✅ Epoch 26: New best model saved with val_loss = 0.7209
Epoch 26, accuracy: 0.7165
Epoch 26, Train Loss: 0.0017, Val Loss: 0.7209
batch size: (887, 887)
✅ Epoch 27: New best model saved with val_loss = 0.7127
Epoch 27, accuracy: 0.7151
batch size: (906, 906)
✅ Epoch 28: New best model saved with val_loss = 0.7048
Epoch 28, accuracy: 0.7123
Epoch 28, Train Loss: 0.0030, Val Loss: 0.7048
batch size: (886, 886)
✅ Epoch 29: New best model saved with val_loss = 0.6895
Epoch 29, accuracy: 0.7120
batch size: (894, 894)
✅ Epoch 30: New best model saved with val_loss = 0.6722
Epoch 30, accuracy: 0.7183
Epoch 30, Train Loss: 0.0349, Val Loss: 0.6722
batch size: (906, 906)
✅ Epoch 31: New best model saved with val_loss = 0.6626
Epoch 31, accuracy: 0.7243
batch size: (902, 902)
✅ Epoch 32: New best model saved with val_loss = 0.6470
Epoch 32, accuracy: 0.7232
Epoch 32, Train Loss: 0.0005, Val Loss: 0.6470
batch size: (913, 913)
✅ Epoch 33: New best model saved with val_loss = 0.6264
Epoch 33, accuracy: 0.7305
batch size: (900, 900)
✅ Epoch 34: New best model saved with val_loss = 0.6218
Epoch 34, accuracy: 0.7300
Epoch 34, Train Loss: 0.0010, Val Loss: 0.6218
batch size: (875, 875)
✅ Epoch 35: New best model saved with val_loss = 0.6090
Epoch 35, accuracy: 0.7310
batch size: (918, 918)
✅ Epoch 36: New best model saved with val_loss = 0.6001
Epoch 36, accuracy: 0.7309
Epoch 36, Train Loss: 0.0008, Val Loss: 0.6001
batch size: (881, 881)
✅ Epoch 37: New best model saved with val_loss = 0.5920
Epoch 37, accuracy: 0.7331
batch size: (893, 893)
Epoch 38, accuracy: 0.7281
Epoch 38, Train Loss: 0.0008, Val Loss: 0.5924
batch size: (918, 918)
✅ Epoch 39: New best model saved with val_loss = 0.5824
Epoch 39, accuracy: 0.7315
batch size: (909, 909)
Epoch 40, accuracy: 0.7321
Epoch 40, Train Loss: 0.0008, Val Loss: 0.5847
batch size: (899, 899)
Epoch 41, accuracy: 0.7272
batch size: (899, 899)
✅ Epoch 42: New best model saved with val_loss = 0.5744
Epoch 42, accuracy: 0.7290
Epoch 42, Train Loss: 0.0477, Val Loss: 0.5744
batch size: (904, 904)
✅ Epoch 43: New best model saved with val_loss = 0.5736
Epoch 43, accuracy: 0.7252
batch size: (899, 899)
Epoch 44, accuracy: 0.7225
Epoch 44, Train Loss: 0.0019, Val Loss: 0.5766
batch size: (906, 906)
Epoch 45, accuracy: 0.7154
batch size: (929, 929)
Epoch 46, accuracy: 0.7107
Epoch 46, Train Loss: 0.0013, Val Loss: 0.5886
batch size: (894, 894)
Epoch 47, accuracy: 0.7080
batch size: (896, 896)
Epoch 48, accuracy: 0.7022
Epoch 48, Train Loss: 0.0011, Val Loss: 0.6123
batch size: (888, 888)
Epoch 49, accuracy: 0.7015
batch size: (908, 908)
Epoch 50, accuracy: 0.6993
Epoch 50, Train Loss: 0.0097, Val Loss: 0.6142
batch size: (919, 919)
Epoch 51, accuracy: 0.6971
batch size: (901, 901)
Epoch 52, accuracy: 0.6981
Epoch 52, Train Loss: 0.0023, Val Loss: 0.6291
batch size: (888, 888)
Epoch 53, accuracy: 0.7008
batch size: (901, 901)
Epoch 54, accuracy: 0.6976
Epoch 54, Train Loss: 0.0009, Val Loss: 0.6377
batch size: (906, 906)
Epoch 55, accuracy: 0.7026
batch size: (893, 893)
Epoch 56, accuracy: 0.7019
Epoch 56, Train Loss: 0.0376, Val Loss: 0.6489
batch size: (889, 889)
Epoch 57, accuracy: 0.7029
batch size: (884, 884)
Epoch 58, accuracy: 0.7023
Epoch 58, Train Loss: 0.0018, Val Loss: 0.6457
batch size: (896, 896)
Epoch 59, accuracy: 0.7011
batch size: (901, 901)
Epoch 60, accuracy: 0.7016
Epoch 60, Train Loss: 0.0089, Val Loss: 0.6664
batch size: (902, 902)
Epoch 61, accuracy: 0.7017
batch size: (893, 893)
Epoch 62, accuracy: 0.7011
Epoch 62, Train Loss: 0.0050, Val Loss: 0.6925
batch size: (900, 900)
Epoch 63, accuracy: 0.7005
batch size: (892, 892)
Epoch 64, accuracy: 0.7012
Epoch 64, Train Loss: 0.0104, Val Loss: 0.7343
batch size: (909, 909)
Epoch 65, accuracy: 0.7027
batch size: (892, 892)
Epoch 66, accuracy: 0.7029
Epoch 66, Train Loss: 0.0008, Val Loss: 0.7598
batch size: (884, 884)
Epoch 67, accuracy: 0.6996
batch size: (908, 908)
Epoch 68, accuracy: 0.7038
Epoch 68, Train Loss: 0.0010, Val Loss: 0.7192
batch size: (913, 913)
Epoch 69, accuracy: 0.7021
batch size: (891, 891)
Epoch 70, accuracy: 0.7012
Epoch 70, Train Loss: 0.0016, Val Loss: 0.7894
batch size: (896, 896)
Epoch 71, accuracy: 0.7026
batch size: (908, 908)
Epoch 72, accuracy: 0.7021
